Name,Version,Status,Lint command,Lint status,Lint duration,Lint output,Dry with Coq command,Dry with Coq status,Dry with Coq duration,Dry with Coq output,Dry without Coq command,Dry without Coq status,Dry without Coq duration,Dry without Coq output,Deps command,Deps status,Deps duration,Deps output,Package command,Package status,Package duration,Package output,Uninstall command,Uninstall status,Uninstall duration,Uninstall output,Missing removes,Mistake removes,Install sizes
coq:contrib:aac-tactics,dev,NotCompatible,ruby lint.rb unstable ../unstable/packages/coq:contrib:aac-tactics/coq:contrib:aac-tactics.dev,0,0,"",opam install -y --dry-run coq:contrib:aac-tactics.dev coq.8.4.5,768,0,"[NOTE] Package coq is already installed (current version is 8.4.5).
The following dependencies couldn't be met:
  - coq:contrib:aac-tactics -> coq >= 8.5beta1
Your request can't be satisfied:
  - Conflicting version constraints for coq

No solution found, exiting
",opam remove -y coq; opam install -y --dry-run coq:contrib:aac-tactics.dev,0,4,"",true,0,0,"",true,0,0,"",true,0,0,"","","",""
coq:contrib:abp,8.4.dev,Success,ruby lint.rb unstable ../unstable/packages/coq:contrib:abp/coq:contrib:abp.8.4.dev,0,0,"",opam install -y --dry-run coq:contrib:abp.8.4.dev coq.8.4.5,0,2,"",true,0,0,"",ulimit -Sv 2000000; timeout 5m opam install -y --deps-only coq:contrib:abp.8.4.dev,0,2,"",ulimit -Sv 2000000; timeout 5m opam install -y --verbose coq:contrib:abp.8.4.dev,0,5,"",opam remove -y coq:contrib:abp.8.4.dev,0,2,"","","","/home/bench/.opam/system/install/coq:contrib:abp.install
1
/home/bench/.opam/system/lib/coq:contrib:abp/opam.config
1
/home/bench/.opam/system/lib/coq/user-contrib/ABP/INTERPRETER/Processes.vo
59559
/home/bench/.opam/system/lib/coq/user-contrib/ABP/INTERPRETER/Interpreter.vo
108437
/home/bench/.opam/system/lib/coq/user-contrib/ABP/ABP/TRACES/Unique.vo
48569
/home/bench/.opam/system/lib/coq/user-contrib/ABP/ABP/TRACES/Correction.vo
6076
/home/bench/.opam/system/lib/coq/user-contrib/ABP/ABP/TRACES/Processes.vo
90675
/home/bench/.opam/system/lib/coq/user-contrib/ABP/ABP/TRACES/Protocol.vo
11586
/home/bench/.opam/system/lib/coq/user-contrib/ABP/ABP/TRACES/Hypotheses.vo
21816
/home/bench/.opam/system/lib/coq/user-contrib/ABP/ABP/TRACES/Evt.vo
30942
/home/bench/.opam/system/lib/coq/user-contrib/ABP/ABP/TRACES/Lemmas.vo
989794
/home/bench/.opam/system/lib/coq/user-contrib/ABP/ABP/BISIMULATION/Processes.vo
69031
/home/bench/.opam/system/lib/coq/user-contrib/ABP/ABP/BISIMULATION/Protocol.vo
11598
/home/bench/.opam/system/lib/coq/user-contrib/ABP/ABP/BISIMULATION/Hypotheses.vo
7874
/home/bench/.opam/system/lib/coq/user-contrib/ABP/ABP/BISIMULATION/Correctness.vo
11879
/home/bench/.opam/system/lib/coq/user-contrib/ABP/ABP/BISIMULATION/Lemmas.vo
919463"
coq:contrib:abp,dev,NotCompatible,ruby lint.rb unstable ../unstable/packages/coq:contrib:abp/coq:contrib:abp.dev,0,0,"",opam install -y --dry-run coq:contrib:abp.dev coq.8.4.5,768,0,"[NOTE] Package coq is already installed (current version is 8.4.5).
The following dependencies couldn't be met:
  - coq:contrib:abp -> coq >= 8.5beta1
Your request can't be satisfied:
  - Conflicting version constraints for coq

No solution found, exiting
",opam remove -y coq; opam install -y --dry-run coq:contrib:abp.dev,0,4,"",true,0,0,"",true,0,0,"",true,0,0,"","","",""
coq:contrib:additions,8.4.dev,Success,ruby lint.rb unstable ../unstable/packages/coq:contrib:additions/coq:contrib:additions.8.4.dev,0,0,"",opam install -y --dry-run coq:contrib:additions.8.4.dev coq.8.4.5,0,2,"",true,0,0,"",ulimit -Sv 2000000; timeout 5m opam install -y --deps-only coq:contrib:additions.8.4.dev,0,2,"",ulimit -Sv 2000000; timeout 5m opam install -y --verbose coq:contrib:additions.8.4.dev,0,14,"",opam remove -y coq:contrib:additions.8.4.dev,0,2,"","","","/home/bench/.opam/system/install/coq:contrib:additions.install
1
/home/bench/.opam/system/lib/coq:contrib:additions/opam.config
1
/home/bench/.opam/system/lib/coq/user-contrib/Additions/main.vo
19254
/home/bench/.opam/system/lib/coq/user-contrib/Additions/Constants.vo
1284
/home/bench/.opam/system/lib/coq/user-contrib/Additions/shift.vo
16153
/home/bench/.opam/system/lib/coq/user-contrib/Additions/trivial.vo
13224
/home/bench/.opam/system/lib/coq/user-contrib/Additions/monofun.vo
13407
/home/bench/.opam/system/lib/coq/user-contrib/Additions/Wf_compl.vo
3316
/home/bench/.opam/system/lib/coq/user-contrib/Additions/strategies.vo
3628
/home/bench/.opam/system/lib/coq/user-contrib/Additions/fmpc.vo
585
/home/bench/.opam/system/lib/coq/user-contrib/Additions/imperative.vo
2031
/home/bench/.opam/system/lib/coq/user-contrib/Additions/spec.vo
25652
/home/bench/.opam/system/lib/coq/user-contrib/Additions/matrix.vo
70973
/home/bench/.opam/system/lib/coq/user-contrib/Additions/extract_scm.vo
14527
/home/bench/.opam/system/lib/coq/user-contrib/Additions/while.vo
6823
/home/bench/.opam/system/lib/coq/user-contrib/Additions/log2_implementation.vo
43488
/home/bench/.opam/system/lib/coq/user-contrib/Additions/two_power.vo
18143
/home/bench/.opam/system/lib/coq/user-contrib/Additions/develop.vo
29921
/home/bench/.opam/system/lib/coq/user-contrib/Additions/Le_lt_compl.vo
19452
/home/bench/.opam/system/lib/coq/user-contrib/Additions/extract.vo
15141
/home/bench/.opam/system/lib/coq/user-contrib/Additions/machine.vo
27940
/home/bench/.opam/system/lib/coq/user-contrib/Additions/dicho_strat.vo
17982
/home/bench/.opam/system/lib/coq/user-contrib/Additions/Mult_compl.vo
19671
/home/bench/.opam/system/lib/coq/user-contrib/Additions/standard.vo
12522
/home/bench/.opam/system/lib/coq/user-contrib/Additions/extract_hs.vo
14774
/home/bench/.opam/system/lib/coq/user-contrib/Additions/monoid.vo
28474
/home/bench/.opam/system/lib/coq/user-contrib/Additions/log2_spec.vo
16186
/home/bench/.opam/system/lib/coq/user-contrib/Additions/euclid.vo
16153
/home/bench/.opam/system/lib/coq/user-contrib/Additions/binary_strat.vo
14480
/home/bench/.opam/system/lib/coq/user-contrib/Additions/generation.vo
29623"
coq:contrib:additions,dev,NotCompatible,ruby lint.rb unstable ../unstable/packages/coq:contrib:additions/coq:contrib:additions.dev,0,0,"",opam install -y --dry-run coq:contrib:additions.dev coq.8.4.5,768,0,"[NOTE] Package coq is already installed (current version is 8.4.5).
The following dependencies couldn't be met:
  - coq:contrib:additions -> coq >= 8.5beta1
Your request can't be satisfied:
  - Conflicting version constraints for coq

No solution found, exiting
",opam remove -y coq; opam install -y --dry-run coq:contrib:additions.dev,0,4,"",true,0,0,"",true,0,0,"",true,0,0,"","","",""
coq:contrib:ails,8.4.dev,Success,ruby lint.rb unstable ../unstable/packages/coq:contrib:ails/coq:contrib:ails.8.4.dev,0,0,"",opam install -y --dry-run coq:contrib:ails.8.4.dev coq.8.4.5,0,2,"",true,0,0,"",ulimit -Sv 2000000; timeout 5m opam install -y --deps-only coq:contrib:ails.8.4.dev,0,2,"",ulimit -Sv 2000000; timeout 5m opam install -y --verbose coq:contrib:ails.8.4.dev,0,33,"",opam remove -y coq:contrib:ails.8.4.dev,0,2,"","","","/home/bench/.opam/system/install/coq:contrib:ails.install
1
/home/bench/.opam/system/lib/coq:contrib:ails/opam.config
1
/home/bench/.opam/system/lib/coq/user-contrib/AILS/correctness.vo
27358
/home/bench/.opam/system/lib/coq/user-contrib/AILS/alpha_no_conflict.vo
60221
/home/bench/.opam/system/lib/coq/user-contrib/AILS/rrho.vo
31029
/home/bench/.opam/system/lib/coq/user-contrib/AILS/ycngstys.vo
116490
/home/bench/.opam/system/lib/coq/user-contrib/AILS/alarm.vo
47511
/home/bench/.opam/system/lib/coq/user-contrib/AILS/tau.vo
71174
/home/bench/.opam/system/lib/coq/user-contrib/AILS/trajectory_const.vo
32530
/home/bench/.opam/system/lib/coq/user-contrib/AILS/pi_ineq.vo
48718
/home/bench/.opam/system/lib/coq/user-contrib/AILS/ails_def.vo
23927
/home/bench/.opam/system/lib/coq/user-contrib/AILS/ycngftys.vo
56409
/home/bench/.opam/system/lib/coq/user-contrib/AILS/ails_trajectory.vo
44507
/home/bench/.opam/system/lib/coq/user-contrib/AILS/math_prop.vo
39445
/home/bench/.opam/system/lib/coq/user-contrib/AILS/constants.vo
56070
/home/bench/.opam/system/lib/coq/user-contrib/AILS/measure2state.vo
19377
/home/bench/.opam/system/lib/coq/user-contrib/AILS/trajectory_def.vo
57529
/home/bench/.opam/system/lib/coq/user-contrib/AILS/trajectory.vo
143554
/home/bench/.opam/system/lib/coq/user-contrib/AILS/ails.vo
44648"
coq:contrib:ails,dev,NotCompatible,ruby lint.rb unstable ../unstable/packages/coq:contrib:ails/coq:contrib:ails.dev,0,0,"",opam install -y --dry-run coq:contrib:ails.dev coq.8.4.5,768,0,"[NOTE] Package coq is already installed (current version is 8.4.5).
The following dependencies couldn't be met:
  - coq:contrib:ails -> coq >= 8.5beta1
Your request can't be satisfied:
  - Conflicting version constraints for coq

No solution found, exiting
",opam remove -y coq; opam install -y --dry-run coq:contrib:ails.dev,0,4,"",true,0,0,"",true,0,0,"",true,0,0,"","","",""
coq:contrib:algebra,8.4.dev,Success,ruby lint.rb unstable ../unstable/packages/coq:contrib:algebra/coq:contrib:algebra.8.4.dev,0,0,"",opam install -y --dry-run coq:contrib:algebra.8.4.dev coq.8.4.5,0,2,"",true,0,0,"",ulimit -Sv 2000000; timeout 5m opam install -y --deps-only coq:contrib:algebra.8.4.dev,0,2,"",ulimit -Sv 2000000; timeout 5m opam install -y --verbose coq:contrib:algebra.8.4.dev,0,17,"",opam remove -y coq:contrib:algebra.8.4.dev,0,2,"","","","/home/bench/.opam/system/install/coq:contrib:algebra.install
1
/home/bench/.opam/system/lib/coq:contrib:algebra/opam.config
1
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Fpart.vo
47818
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Group_of_group_hom.vo
68707
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Categories2.vo
53296
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Abelian_group_cat.vo
20102
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Group_hom_factor.vo
33688
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Monoid_kernel.vo
16623
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Parts2.vo
28147
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Zring.vo
26719
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Field_cat.vo
26109
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Generated_module.vo
31164
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Module_cat.vo
60085
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Free_group.vo
29424
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Singleton.vo
4665
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Free_module.vo
53061
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Free_monoid.vo
26109
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Monoid_facts.vo
6459
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Module_kernel.vo
30305
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Algebra.vo
37881
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Fraction_field.vo
139192
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Group_facts.vo
14508
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Ring_cat.vo
71744
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Ideal.vo
51094
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Categories.vo
26190
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Cantor_Bernstein.vo
13985
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Complex_field.vo
495866
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Integral_domain_cat.vo
10054
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Operation_of_monoid.vo
8114
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Parts3.vo
16022
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Generated_group.vo
19341
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Ring_facts.vo
31512
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/ZUP.vo
63373
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Qfield.vo
16171
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Sub_module.vo
65873
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Sets.vo
48624
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Z_group_facts.vo
37573
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Endo_set.vo
5980
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Group_quotient.vo
56252
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Cartesian.vo
23178
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Field_facts.vo
32703
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Fmap.vo
42747
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Union.vo
12397
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Hom_module.vo
67543
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Sub_sgroup.vo
23631
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Sub_group.vo
18270
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Fpart2.vo
44460
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Diff.vo
5233
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Cfield_cat.vo
4795
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Z_group.vo
101498
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Set_cat.vo
3382
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Subcat.vo
34593
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Group_kernel.vo
39930
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Module_util.vo
50213
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Monoid_util.vo
22470
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Tiroirs.vo
24014
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Algebra_facts.vo
23006
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Group_util.vo
34587
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Integral_domain_facts.vo
23608
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Free_abelian_monoid.vo
28534
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Free_abelian_group.vo
31876
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Module_facts.vo
22818
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Monoid_cat.vo
23631
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Inter.vo
13375
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Parts.vo
53760
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Abelian_group_facts.vo
14134
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Sub_monoid.vo
11508
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Generated_monoid.vo
15946
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Sgroup_facts.vo
5984
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Sgroup_cat.vo
21054
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Group_cat.vo
15198
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Cfield_facts.vo
19756
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Ring_util.vo
36490
/home/bench/.opam/system/lib/coq/user-contrib/Algebra/Group_power.vo
20438"
coq:contrib:algebra,dev,NotCompatible,ruby lint.rb unstable ../unstable/packages/coq:contrib:algebra/coq:contrib:algebra.dev,0,0,"",opam install -y --dry-run coq:contrib:algebra.dev coq.8.4.5,768,0,"[NOTE] Package coq is already installed (current version is 8.4.5).
The following dependencies couldn't be met:
  - coq:contrib:algebra -> coq >= 8.5beta1
Your request can't be satisfied:
  - Conflicting version constraints for coq

No solution found, exiting
",opam remove -y coq; opam install -y --dry-run coq:contrib:algebra.dev,0,4,"",true,0,0,"",true,0,0,"",true,0,0,"","","",""
coq:contrib:amm11262,8.4.dev,Success,ruby lint.rb unstable ../unstable/packages/coq:contrib:amm11262/coq:contrib:amm11262.8.4.dev,0,0,"",opam install -y --dry-run coq:contrib:amm11262.8.4.dev coq.8.4.5,0,2,"",true,0,0,"",ulimit -Sv 2000000; timeout 5m opam install -y --deps-only coq:contrib:amm11262.8.4.dev,0,2,"",ulimit -Sv 2000000; timeout 5m opam install -y --verbose coq:contrib:amm11262.8.4.dev,0,8,"",opam remove -y coq:contrib:amm11262.8.4.dev,0,2,"","","","/home/bench/.opam/system/install/coq:contrib:amm11262.install
1
/home/bench/.opam/system/lib/coq/user-contrib/AMM11262/unicode_format/utf_example2.vo
152848
/home/bench/.opam/system/lib/coq/user-contrib/AMM11262/unicode_format/utf_example1.vo
55871
/home/bench/.opam/system/lib/coq/user-contrib/AMM11262/unicode_format/utf_AMM11262.vo
1230771
/home/bench/.opam/system/lib/coq/user-contrib/AMM11262/ascii_format/example2.vo
152828
/home/bench/.opam/system/lib/coq/user-contrib/AMM11262/ascii_format/example1.vo
55851
/home/bench/.opam/system/lib/coq/user-contrib/AMM11262/ascii_format/AMM11262.vo
1226228
/home/bench/.opam/system/lib/coq:contrib:amm11262/opam.config
1"
coq:contrib:amm11262,dev,NotCompatible,ruby lint.rb unstable ../unstable/packages/coq:contrib:amm11262/coq:contrib:amm11262.dev,0,0,"",opam install -y --dry-run coq:contrib:amm11262.dev coq.8.4.5,768,0,"[NOTE] Package coq is already installed (current version is 8.4.5).
The following dependencies couldn't be met:
  - coq:contrib:amm11262 -> coq >= 8.5beta1
Your request can't be satisfied:
  - Conflicting version constraints for coq

No solution found, exiting
",opam remove -y coq; opam install -y --dry-run coq:contrib:amm11262.dev,0,4,"",true,0,0,"",true,0,0,"",true,0,0,"","","",""
coq:contrib:angles,8.4.dev,Success,ruby lint.rb unstable ../unstable/packages/coq:contrib:angles/coq:contrib:angles.8.4.dev,0,0,"",opam install -y --dry-run coq:contrib:angles.8.4.dev coq.8.4.5,0,2,"",true,0,0,"",ulimit -Sv 2000000; timeout 5m opam install -y --deps-only coq:contrib:angles.8.4.dev,0,2,"",ulimit -Sv 2000000; timeout 5m opam install -y --verbose coq:contrib:angles.8.4.dev,0,6,"",opam remove -y coq:contrib:angles.8.4.dev,0,2,"","","","/home/bench/.opam/system/install/coq:contrib:angles.install
1
/home/bench/.opam/system/lib/coq:contrib:angles/opam.config
1
/home/bench/.opam/system/lib/coq/user-contrib/Angles/point_tangente.vo
35752
/home/bench/.opam/system/lib/coq/user-contrib/Angles/point_napoleon.vo
38882
/home/bench/.opam/system/lib/coq/user-contrib/Angles/point_orthocentre.vo
6304
/home/bench/.opam/system/lib/coq/user-contrib/Angles/point_Simson.vo
11902
/home/bench/.opam/system/lib/coq/user-contrib/Angles/point_angle.vo
33582
/home/bench/.opam/system/lib/coq/user-contrib/Angles/point_cocyclicite.vo
39477"
coq:contrib:angles,dev,NotCompatible,ruby lint.rb unstable ../unstable/packages/coq:contrib:angles/coq:contrib:angles.dev,0,0,"",opam install -y --dry-run coq:contrib:angles.dev coq.8.4.5,768,0,"[NOTE] Package coq is already installed (current version is 8.4.5).
The following dependencies couldn't be met:
  - coq:contrib:angles -> coq >= 8.5beta1
Your request can't be satisfied:
  - Conflicting version constraints for coq

No solution found, exiting
",opam remove -y coq; opam install -y --dry-run coq:contrib:angles.dev,0,4,"",true,0,0,"",true,0,0,"",true,0,0,"","","",""
coq:contrib:area-method,8.4.dev,Error,ruby lint.rb unstable ../unstable/packages/coq:contrib:area-method/coq:contrib:area-method.8.4.dev,0,0,"",opam install -y --dry-run coq:contrib:area-method.8.4.dev coq.8.4.5,0,2,"",true,0,0,"",ulimit -Sv 2000000; timeout 5m opam install -y --deps-only coq:contrib:area-method.8.4.dev,0,2,"",ulimit -Sv 2000000; timeout 5m opam install -y --verbose coq:contrib:area-method.8.4.dev,31744,300,"The following actions will be performed:
 - install   coq:contrib:area-method.8.4.dev
=== 1 to install ===

=-=- Synchronizing package archives -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
[coq:contrib:area-method] Fetching https://gforge.inria.fr/git/coq-contribs/area-method.git#v8.4
Initialized empty Git repository in /home/bench/.opam/packages.dev/coq:contrib:area-method.8.4.dev/.git/
[master (root-commit) ecd2507] opam-git-init
From https://gforge.inria.fr/git/coq-contribs/area-method
 * [new branch]      v8.4       -> opam-ref
 * [new branch]      v8.4       -> origin/v8.4
Make
Makefile
README
Rgeometry_tools.v
advanced_parallel_lemmas.v
area_coords_constructions.v
area_coords_elimination.v
area_elimination_lemmas.v
area_method.v
basic_geometric_facts.v
bench.log
bench_normalization_tactics.v
chou_gao_zhang_axioms.v
constructed_points_elimination.v
construction_lemmas.v
